lon,lat,cluster
-122.41790397756399,37.785167087551706,1
-122.41790397756399,37.785167087551706,1
-122.41607528505101,37.784449661279105,1
-122.41903911933001,37.790788021445103,1
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.41484513920601,37.760500072599498,0
-122.41484513920601,37.760500072599498,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.416261836834,37.785375084637607,1
-122.420691680792,37.790577071053704,1
-122.42049728879,37.789618819254997,1
-122.41827417166,37.787037204368502,1
-122.421231781955,37.793257495395899,1
-122.41739283033399,37.790974124359103,1
-122.41739283033399,37.790974124359103,1
-122.42087463241501,37.791494305190604,1
-122.42624609271201,37.788834569570206,1
-122.418658294829,37.7889098399421,1
-122.41607528505101,37.784449661279105,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.417710344726,37.784236287788701,1
-122.417710344726,37.784236287788701,1
-122.417710344726,37.784236287788701,1
-122.417710344726,37.784236287788701,1
-122.41827417166,37.787037204368502,1
-122.418484652231,37.787724536433501,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.418467747931,37.787965256979703,1
-122.418467747931,37.787965256979703,1
-122.41664237000499,37.787245037814998,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.40340479147899,37.775420706711003,1
-122.40340479147899,37.775420706711003,1
-122.416389710283,37.765249115438301,0
-122.41827417166,37.787037204368502,1
-122.418486296575,37.763495437314404,0
-122.41623039254299,37.763633770298497,0
-122.420850403389,37.791037142807205,1
-122.415000536786,37.762099002068098,0
-122.41484513920601,37.760500072599498,0
-122.41742384102501,37.758786020727896,0
-122.41484513920601,37.760500072599498,0
-122.41429553256799,37.7923429638305,1
-122.41429553256799,37.7923429638305,1
-122.41903911933001,37.790788021445103,1
-122.423340546898,37.796245439719293,1
-122.43028553713002,37.800455116003398,1
-122.42087463241501,37.791494305190604,1
-122.416261836834,37.785375084637607,1
-122.416452065595,37.786308688580398,1
-122.41768800956801,37.784481757201,1
-122.417107256373,37.785323829209396,1
-122.41607528505101,37.784449661279105,1
-122.416916142188,37.784394449206793,1
-122.41903911933001,37.790788021445103,1
-122.41739283033399,37.790974124359103,1
-122.41903911933001,37.790788021445103,1
-122.419834938618,37.786358036274294,1
-122.42049728879,37.789618819254997,1
-122.418658294829,37.7889098399421,1
-122.42030735572099,37.788698951164704,1
-122.418368839165,37.7874861572271,1
-122.418368839165,37.7874861572271,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.416389710283,37.765249115438301,0
-122.42071372835601,37.791054571840796,1
-122.414693065257,37.758895594757206,0
-122.416078423909,37.762034786651896,0
-122.416078423909,37.762034786651896,0
-122.415000536786,37.762099002068098,0
-122.41592984954799,37.7604330003754,0
-122.41623039254299,37.763633770298497,0
-122.416078423909,37.762034786651896,0
-122.415000536786,37.762099002068098,0
-122.41484513920601,37.760500072599498,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.41940420659401,37.792592291068601,1
-122.42052393629299,37.790117249051704,1
-122.41359169556101,37.7638222259421,0
-122.41359169556101,37.7638222259421,0
-122.418701003284,37.765109878622205,0
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.416916142188,37.784394449206793,1
-122.416916142188,37.784394449206793,1
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.416452065595,37.786308688580398,1
-122.416452065595,37.786308688580398,1
-122.418467747931,37.787965256979703,1
-122.41359169556101,37.7638222259421,0
-122.418844748098,37.789829766959201,1
-122.41484513920601,37.760500072599498,0
-122.423926267404,37.738108213365898,0
-122.41718044863501,37.761967421810205,0
-122.41623039254299,37.763633770298497,0
-122.41359169556101,37.7638222259421,0
-122.416078423909,37.762034786651896,0
-122.415781281593,37.7588312134679,0
-122.418467747931,37.787965256979703,1
-122.418467747931,37.787965256979703,1
-122.418368839165,37.7874861572271,1
-122.418368839165,37.7874861572271,1
-122.418368839165,37.7874861572271,1
-122.416389710283,37.765249115438301,0
-122.416078423909,37.762034786651896,0
-122.41484513920601,37.760500072599498,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.418090766692,37.786100745164497,1
-122.417710344726,37.784236287788701,1
-122.41664237000499,37.787245037814998,1
-122.41993011161101,37.786826208215601,1
-122.418090766692,37.786100745164497,1
-122.418844748098,37.789829766959201,1
-122.41827417166,37.787037204368502,1
-122.419225511064,37.7917052017931,1
-122.418844748098,37.789829766959201,1
-122.421720672696,37.791444636438499,1
-122.423031175088,37.785481874741897,1
-122.423031175088,37.785481874741897,1
-122.411586687279,37.766190302243793,0
-122.411586687279,37.766190302243793,0
-122.41718044863501,37.761967421810205,0
-122.42105687820299,37.792384081381201,1
-122.41739283033399,37.790974124359103,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.42087463241501,37.791494305190604,1
-122.42049728879,37.789618819254997,1
-122.40775988505399,37.758496790944498,0
-122.417028392106,37.760365693157297,0
-122.41718044863501,37.761967421810205,0
-122.42087463241501,37.791494305190604,1
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.415155941054,37.763697930888299,0
-122.415155941054,37.763697930888299,0
-122.41623039254299,37.763633770298497,0
-122.41484513920601,37.760500072599498,0
-122.415000536786,37.762099002068098,0
-122.41484513920601,37.760500072599498,0
-122.416078423909,37.762034786651896,0
-122.41484513920601,37.760500072599498,0
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.41484513920601,37.760500072599498,0
-122.41484513920601,37.760500072599498,0
-122.415155941054,37.763697930888299,0
-122.415000536786,37.762099002068098,0
-122.41940420659401,37.792592291068601,1
-122.42105687820299,37.792384081381201,1
-122.42105687820299,37.792384081381201,1
-122.418658294829,37.7889098399421,1
-122.420691680792,37.790577071053704,1
-122.42071372835601,37.791054571840796,1
-122.42049728879,37.789618819254997,1
-122.418658294829,37.7889098399421,1
-122.41827417166,37.787037204368502,1
-122.41664237000499,37.787245037814998,1
-122.420691680792,37.790577071053704,1
-122.420691680792,37.790577071053704,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.40687204917199,37.760006471138794,0
-122.41191827950701,37.7609983572492,0
-122.40449925232599,37.764664459955398,0
-122.412056242405,37.760989908914205,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415155941054,37.763697930888299,0
-122.47832561586399,37.764435777155498,0
-122.42105687820299,37.792384081381201,1
-122.41513242504601,37.764189863111099,0
-122.419908299532,37.787076669621207,1
-122.399658029205,37.765596112262699,0
-122.415000536786,37.762099002068098,0
-122.417019320691,37.789109553873601,1
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.41682519978599,37.787277154617001,1
-122.418182397674,37.786566229066501,1
-122.41359169556101,37.7638222259421,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.417028392106,37.760365693157297,0
-122.41561725232,37.756413769048102,0
-122.41561725232,37.756413769048102,0
-122.41317895884501,37.807638753051499,1
-122.415000536786,37.762099002068098,0
-122.41664237000499,37.787245037814998,1
-122.417710344726,37.784236287788701,1
-122.418467747931,37.787965256979703,1
-122.41623039254299,37.763633770298497,0
-122.416078423909,37.762034786651896,0
-122.416078423909,37.762034786651896,0
-122.416078423909,37.762034786651896,0
-122.41592984954799,37.7604330003754,0
-122.41592984954799,37.7604330003754,0
-122.415000536786,37.762099002068098,0
-122.411090794581,37.761700978173401,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.418701003284,37.765109878622205,0
-122.416070932811,37.761214223662705,0
-122.416070932811,37.761214223662705,0
-122.40732101207701,37.768438485644396,0
-122.40732101207701,37.768438485644396,0
-122.41755558813601,37.792139049227202,1
-122.42030735572099,37.788698951164704,1
-122.42087463241501,37.791494305190604,1
-122.41827417166,37.787037204368502,1
-122.418467747931,37.787965256979703,1
-122.41912629534201,37.7869849580362,1
-122.418467747931,37.787965256979703,1
-122.418467747931,37.787965256979703,1
-122.41827417166,37.787037204368502,1
-122.42218826142599,37.772694823686102,0
-122.416389710283,37.765249115438301,0
-122.415000536786,37.762099002068098,0
-122.40087951444099,37.767489028342602,0
-122.416389710283,37.765249115438301,0
-122.416389710283,37.765249115438301,0
-122.414693065257,37.758895594757206,0
-122.416078423909,37.762034786651896,0
-122.416389710283,37.765249115438301,0
-122.41623039254299,37.763633770298497,0
-122.41718044863501,37.761967421810205,0
-122.41623039254299,37.763633770298497,0
-122.41484513920601,37.760500072599498,0
-122.415000536786,37.762099002068098,0
-122.416452065595,37.786308688580398,1
-122.421720672696,37.791444636438499,1
-122.42087463241501,37.791494305190604,1
-122.41607528505101,37.784449661279105,1
-122.416261836834,37.785375084637607,1
-122.41903911933001,37.790788021445103,1
-122.42105687820299,37.792384081381201,1
-122.415414178631,37.784476659022005,1
-122.417028392106,37.760365693157297,0
-122.417028392106,37.760365693157297,0
-122.41748832363899,37.7651818039906,0
-122.415781281593,37.7588312134679,0
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.418467747931,37.787965256979703,1
-122.418467747931,37.787965256979703,1
-122.412051228021,37.761644197744999,0
-122.430332787472,37.800687898824698,1
-122.41592984954799,37.7604330003754,0
-122.420660609645,37.790099820235099,1
-122.418368839165,37.7874861572271,1
-122.418467747931,37.787965256979703,1
-122.416614060876,37.786777956045,1
-122.415000536786,37.762099002068098,0
-122.41484513920601,37.760500072599498,0
-122.41484513920601,37.760500072599498,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.415000536786,37.762099002068098,0
-122.41607528505101,37.784449661279105,1
-122.41607528505101,37.784449661279105,1
-122.41764134265301,37.787173525007894,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41359169556101,37.7638222259421,0
-122.40915961801201,37.761817429393297,0
-122.40915961801201,37.761817429393297,0
-122.410761834615,37.759135196653105,0
-122.398582811042,37.763735310537704,0
-122.452289660492,37.725693357570293,0
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.41827417166,37.787037204368502,1
-122.418486296575,37.763495437314404,0
-122.418486296575,37.763495437314404,0
-122.427972178216,37.757291921350998,0
-122.433622196421,37.800270294431002,1
-122.41748832363899,37.7651818039906,0
-122.41656901603599,37.755568796919,0
-122.41656901603599,37.755568796919,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.41623039254299,37.763633770298497,0
-122.39433313412201,37.765222395569403,0
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.417019320691,37.789109553873601,1
-122.415781281593,37.7588312134679,0
-122.41718044863501,37.761967421810205,0
-122.41607528505101,37.784449661279105,1
-122.416916142188,37.784394449206793,1
